D,2.87
g_e,-28.03
B_field,"[0.02, 0.0, 1.2246467991473532e-18]"
orientation,"[0, 0, 10]"
frequencies,"[2.6        2.6011022  2.60220441 2.60330661 2.60440882 2.60551102
 2.60661323 2.60771543 2.60881764 2.60991984 2.61102204 2.61212425
 2.61322645 2.61432866 2.61543086 2.61653307 2.61763527 2.61873747
 2.61983968 2.62094188 2.62204409 2.62314629 2.6242485  2.6253507
 2.62645291 2.62755511 2.62865731 2.62975952 2.63086172 2.63196393
 2.63306613 2.63416834 2.63527054 2.63637275 2.63747495 2.63857715
 2.63967936 2.64078156 2.64188377 2.64298597 2.64408818 2.64519038
 2.64629259 2.64739479 2.64849699 2.6495992  2.6507014  2.65180361
 2.65290581 2.65400802 2.65511022 2.65621242 2.65731463 2.65841683
 2.65951904 2.66062124 2.66172345 2.66282565 2.66392786 2.66503006
 2.66613226 2.66723447 2.66833667 2.66943888 2.67054108 2.67164329
 2.67274549 2.6738477  2.6749499  2.6760521  2.67715431 2.67825651
 2.67935872 2.68046092 2.68156313 2.68266533 2.68376754 2.68486974
 2.68597194 2.68707415 2.68817635 2.68927856 2.69038076 2.69148297
 2.69258517 2.69368737 2.69478958 2.69589178 2.69699399 2.69809619
 2.6991984  2.7003006  2.70140281 2.70250501 2.70360721 2.70470942
 2.70581162 2.70691383 2.70801603 2.70911824 2.71022044 2.71132265
 2.71242485 2.71352705 2.71462926 2.71573146 2.71683367 2.71793587
 2.71903808 2.72014028 2.72124248 2.72234469 2.72344689 2.7245491
 2.7256513  2.72675351 2.72785571 2.72895792 2.73006012 2.73116232
 2.73226453 2.73336673 2.73446894 2.73557114 2.73667335 2.73777555
 2.73887776 2.73997996 2.74108216 2.74218437 2.74328657 2.74438878
 2.74549098 2.74659319 2.74769539 2.7487976  2.7498998  2.751002
 2.75210421 2.75320641 2.75430862 2.75541082 2.75651303 2.75761523
 2.75871743 2.75981964 2.76092184 2.76202405 2.76312625 2.76422846
 2.76533066 2.76643287 2.76753507 2.76863727 2.76973948 2.77084168
 2.77194389 2.77304609 2.7741483  2.7752505  2.77635271 2.77745491
 2.77855711 2.77965932 2.78076152 2.78186373 2.78296593 2.78406814
 2.78517034 2.78627255 2.78737475 2.78847695 2.78957916 2.79068136
 2.79178357 2.79288577 2.79398798 2.79509018 2.79619238 2.79729459
 2.79839679 2.799499   2.8006012  2.80170341 2.80280561 2.80390782
 2.80501002 2.80611222 2.80721443 2.80831663 2.80941884 2.81052104
 2.81162325 2.81272545 2.81382766 2.81492986 2.81603206 2.81713427
 2.81823647 2.81933868 2.82044088 2.82154309 2.82264529 2.82374749
 2.8248497  2.8259519  2.82705411 2.82815631 2.82925852 2.83036072
 2.83146293 2.83256513 2.83366733 2.83476954 2.83587174 2.83697395
 2.83807615 2.83917836 2.84028056 2.84138277 2.84248497 2.84358717
 2.84468938 2.84579158 2.84689379 2.84799599 2.8490982  2.8502004
 2.85130261 2.85240481 2.85350701 2.85460922 2.85571142 2.85681363
 2.85791583 2.85901804 2.86012024 2.86122244 2.86232465 2.86342685
 2.86452906 2.86563126 2.86673347 2.86783567 2.86893788 2.87004008
 2.87114228 2.87224449 2.87334669 2.8744489  2.8755511  2.87665331
 2.87775551 2.87885772 2.87995992 2.88106212 2.88216433 2.88326653
 2.88436874 2.88547094 2.88657315 2.88767535 2.88877756 2.88987976
 2.89098196 2.89208417 2.89318637 2.89428858 2.89539078 2.89649299
 2.89759519 2.89869739 2.8997996  2.9009018  2.90200401 2.90310621
 2.90420842 2.90531062 2.90641283 2.90751503 2.90861723 2.90971944
 2.91082164 2.91192385 2.91302605 2.91412826 2.91523046 2.91633267
 2.91743487 2.91853707 2.91963928 2.92074148 2.92184369 2.92294589
 2.9240481  2.9251503  2.92625251 2.92735471 2.92845691 2.92955912
 2.93066132 2.93176353 2.93286573 2.93396794 2.93507014 2.93617234
 2.93727455 2.93837675 2.93947896 2.94058116 2.94168337 2.94278557
 2.94388778 2.94498998 2.94609218 2.94719439 2.94829659 2.9493988
 2.950501   2.95160321 2.95270541 2.95380762 2.95490982 2.95601202
 2.95711423 2.95821643 2.95931864 2.96042084 2.96152305 2.96262525
 2.96372745 2.96482966 2.96593186 2.96703407 2.96813627 2.96923848
 2.97034068 2.97144289 2.97254509 2.97364729 2.9747495  2.9758517
 2.97695391 2.97805611 2.97915832 2.98026052 2.98136273 2.98246493
 2.98356713 2.98466934 2.98577154 2.98687375 2.98797595 2.98907816
 2.99018036 2.99128257 2.99238477 2.99348697 2.99458918 2.99569138
 2.99679359 2.99789579 2.998998   3.0001002  3.0012024  3.00230461
 3.00340681 3.00450902 3.00561122 3.00671343 3.00781563 3.00891784
 3.01002004 3.01112224 3.01222445 3.01332665 3.01442886 3.01553106
 3.01663327 3.01773547 3.01883768 3.01993988 3.02104208 3.02214429
 3.02324649 3.0243487  3.0254509  3.02655311 3.02765531 3.02875752
 3.02985972 3.03096192 3.03206413 3.03316633 3.03426854 3.03537074
 3.03647295 3.03757515 3.03867735 3.03977956 3.04088176 3.04198397
 3.04308617 3.04418838 3.04529058 3.04639279 3.04749499 3.04859719
 3.0496994  3.0508016  3.05190381 3.05300601 3.05410822 3.05521042
 3.05631263 3.05741483 3.05851703 3.05961924 3.06072144 3.06182365
 3.06292585 3.06402806 3.06513026 3.06623246 3.06733467 3.06843687
 3.06953908 3.07064128 3.07174349 3.07284569 3.0739479  3.0750501
 3.0761523  3.07725451 3.07835671 3.07945892 3.08056112 3.08166333
 3.08276553 3.08386774 3.08496994 3.08607214 3.08717435 3.08827655
 3.08937876 3.09048096 3.09158317 3.09268537 3.09378758 3.09488978
 3.09599198 3.09709419 3.09819639 3.0992986  3.1004008  3.10150301
 3.10260521 3.10370741 3.10480962 3.10591182 3.10701403 3.10811623
 3.10921844 3.11032064 3.11142285 3.11252505 3.11362725 3.11472946
 3.11583166 3.11693387 3.11803607 3.11913828 3.12024048 3.12134269
 3.12244489 3.12354709 3.1246493  3.1257515  3.12685371 3.12795591
 3.12905812 3.13016032 3.13126253 3.13236473 3.13346693 3.13456914
 3.13567134 3.13677355 3.13787575 3.13897796 3.14008016 3.14118236
 3.14228457 3.14338677 3.14448898 3.14559118 3.14669339 3.14779559
 3.1488978  3.15      ]"
t,281.48670176164546
n_evolution,50
amp,0.008

Frequencies,Fidelities
