D,2.87
g_e,-28.03
B_field,"[0.00354, 0.00173, 0.0069500000000000004]"
orientation,"(1, 1, 1)"
frequencies,"[2.65       2.6509018  2.65180361 2.65270541 2.65360721 2.65450902
 2.65541082 2.65631263 2.65721443 2.65811623 2.65901804 2.65991984
 2.66082164 2.66172345 2.66262525 2.66352705 2.66442886 2.66533066
 2.66623246 2.66713427 2.66803607 2.66893788 2.66983968 2.67074148
 2.67164329 2.67254509 2.67344689 2.6743487  2.6752505  2.6761523
 2.67705411 2.67795591 2.67885772 2.67975952 2.68066132 2.68156313
 2.68246493 2.68336673 2.68426854 2.68517034 2.68607214 2.68697395
 2.68787575 2.68877756 2.68967936 2.69058116 2.69148297 2.69238477
 2.69328657 2.69418838 2.69509018 2.69599198 2.69689379 2.69779559
 2.69869739 2.6995992  2.700501   2.70140281 2.70230461 2.70320641
 2.70410822 2.70501002 2.70591182 2.70681363 2.70771543 2.70861723
 2.70951904 2.71042084 2.71132265 2.71222445 2.71312625 2.71402806
 2.71492986 2.71583166 2.71673347 2.71763527 2.71853707 2.71943888
 2.72034068 2.72124248 2.72214429 2.72304609 2.7239479  2.7248497
 2.7257515  2.72665331 2.72755511 2.72845691 2.72935872 2.73026052
 2.73116232 2.73206413 2.73296593 2.73386774 2.73476954 2.73567134
 2.73657315 2.73747495 2.73837675 2.73927856 2.74018036 2.74108216
 2.74198397 2.74288577 2.74378758 2.74468938 2.74559118 2.74649299
 2.74739479 2.74829659 2.7491984  2.7501002  2.751002   2.75190381
 2.75280561 2.75370741 2.75460922 2.75551102 2.75641283 2.75731463
 2.75821643 2.75911824 2.76002004 2.76092184 2.76182365 2.76272545
 2.76362725 2.76452906 2.76543086 2.76633267 2.76723447 2.76813627
 2.76903808 2.76993988 2.77084168 2.77174349 2.77264529 2.77354709
 2.7744489  2.7753507  2.77625251 2.77715431 2.77805611 2.77895792
 2.77985972 2.78076152 2.78166333 2.78256513 2.78346693 2.78436874
 2.78527054 2.78617234 2.78707415 2.78797595 2.78887776 2.78977956
 2.79068136 2.79158317 2.79248497 2.79338677 2.79428858 2.79519038
 2.79609218 2.79699399 2.79789579 2.7987976  2.7996994  2.8006012
 2.80150301 2.80240481 2.80330661 2.80420842 2.80511022 2.80601202
 2.80691383 2.80781563 2.80871743 2.80961924 2.81052104 2.81142285
 2.81232465 2.81322645 2.81412826 2.81503006 2.81593186 2.81683367
 2.81773547 2.81863727 2.81953908 2.82044088 2.82134269 2.82224449
 2.82314629 2.8240481  2.8249499  2.8258517  2.82675351 2.82765531
 2.82855711 2.82945892 2.83036072 2.83126253 2.83216433 2.83306613
 2.83396794 2.83486974 2.83577154 2.83667335 2.83757515 2.83847695
 2.83937876 2.84028056 2.84118236 2.84208417 2.84298597 2.84388778
 2.84478958 2.84569138 2.84659319 2.84749499 2.84839679 2.8492986
 2.8502004  2.8511022  2.85200401 2.85290581 2.85380762 2.85470942
 2.85561122 2.85651303 2.85741483 2.85831663 2.85921844 2.86012024
 2.86102204 2.86192385 2.86282565 2.86372745 2.86462926 2.86553106
 2.86643287 2.86733467 2.86823647 2.86913828 2.87004008 2.87094188
 2.87184369 2.87274549 2.87364729 2.8745491  2.8754509  2.87635271
 2.87725451 2.87815631 2.87905812 2.87995992 2.88086172 2.88176353
 2.88266533 2.88356713 2.88446894 2.88537074 2.88627255 2.88717435
 2.88807615 2.88897796 2.88987976 2.89078156 2.89168337 2.89258517
 2.89348697 2.89438878 2.89529058 2.89619238 2.89709419 2.89799599
 2.8988978  2.8997996  2.9007014  2.90160321 2.90250501 2.90340681
 2.90430862 2.90521042 2.90611222 2.90701403 2.90791583 2.90881764
 2.90971944 2.91062124 2.91152305 2.91242485 2.91332665 2.91422846
 2.91513026 2.91603206 2.91693387 2.91783567 2.91873747 2.91963928
 2.92054108 2.92144289 2.92234469 2.92324649 2.9241483  2.9250501
 2.9259519  2.92685371 2.92775551 2.92865731 2.92955912 2.93046092
 2.93136273 2.93226453 2.93316633 2.93406814 2.93496994 2.93587174
 2.93677355 2.93767535 2.93857715 2.93947896 2.94038076 2.94128257
 2.94218437 2.94308617 2.94398798 2.94488978 2.94579158 2.94669339
 2.94759519 2.94849699 2.9493988  2.9503006  2.9512024  2.95210421
 2.95300601 2.95390782 2.95480962 2.95571142 2.95661323 2.95751503
 2.95841683 2.95931864 2.96022044 2.96112224 2.96202405 2.96292585
 2.96382766 2.96472946 2.96563126 2.96653307 2.96743487 2.96833667
 2.96923848 2.97014028 2.97104208 2.97194389 2.97284569 2.97374749
 2.9746493  2.9755511  2.97645291 2.97735471 2.97825651 2.97915832
 2.98006012 2.98096192 2.98186373 2.98276553 2.98366733 2.98456914
 2.98547094 2.98637275 2.98727455 2.98817635 2.98907816 2.98997996
 2.99088176 2.99178357 2.99268537 2.99358717 2.99448898 2.99539078
 2.99629259 2.99719439 2.99809619 2.998998   2.9998998  3.0008016
 3.00170341 3.00260521 3.00350701 3.00440882 3.00531062 3.00621242
 3.00711423 3.00801603 3.00891784 3.00981964 3.01072144 3.01162325
 3.01252505 3.01342685 3.01432866 3.01523046 3.01613226 3.01703407
 3.01793587 3.01883768 3.01973948 3.02064128 3.02154309 3.02244489
 3.02334669 3.0242485  3.0251503  3.0260521  3.02695391 3.02785571
 3.02875752 3.02965932 3.03056112 3.03146293 3.03236473 3.03326653
 3.03416834 3.03507014 3.03597194 3.03687375 3.03777555 3.03867735
 3.03957916 3.04048096 3.04138277 3.04228457 3.04318637 3.04408818
 3.04498998 3.04589178 3.04679359 3.04769539 3.04859719 3.049499
 3.0504008  3.05130261 3.05220441 3.05310621 3.05400802 3.05490982
 3.05581162 3.05671343 3.05761523 3.05851703 3.05941884 3.06032064
 3.06122244 3.06212425 3.06302605 3.06392786 3.06482966 3.06573146
 3.06663327 3.06753507 3.06843687 3.06933868 3.07024048 3.07114228
 3.07204409 3.07294589 3.0738477  3.0747495  3.0756513  3.07655311
 3.07745491 3.07835671 3.07925852 3.08016032 3.08106212 3.08196393
 3.08286573 3.08376754 3.08466934 3.08557114 3.08647295 3.08737475
 3.08827655 3.08917836 3.09008016 3.09098196 3.09188377 3.09278557
 3.09368737 3.09458918 3.09549098 3.09639279 3.09729459 3.09819639
 3.0990982  3.1       ]"
t,69.86902061583699
n_evolution,50
amp,0.05

Frequencies,Fidelities
